ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [414, 1] This line has a length of 254. Maximum allowed is 150. (max-len)
  [414, 15] Strings must use singlequote. (quotes)
  [414, 25] Strings must use singlequote. (quotes)
  [414, 40] Strings must use singlequote. (quotes)
  [414, 52] Strings must use singlequote. (quotes)
  [414, 62] Strings must use singlequote. (quotes)
  [414, 78] Strings must use singlequote. (quotes)
  [414, 90] Strings must use singlequote. (quotes)
  [414, 100] Strings must use singlequote. (quotes)
  [414, 116] Strings must use singlequote. (quotes)
  [414, 128] Strings must use singlequote. (quotes)
  [414, 138] Strings must use singlequote. (quotes)
  [414, 152] Strings must use singlequote. (quotes)
  [414, 164] Strings must use singlequote. (quotes)
  [414, 174] Strings must use singlequote. (quotes)
  [414, 189] Strings must use singlequote. (quotes)
  [414, 201] Strings must use singlequote. (quotes)
  [414, 211] Strings must use singlequote. (quotes)
  [414, 226] Strings must use singlequote. (quotes)
  [414, 244] Strings must use singlequote. (quotes)
  [419, 15] Strings must use singlequote. (quotes)
  [419, 25] Strings must use singlequote. (quotes)
  [419, 59] Strings must use singlequote. (quotes)
  [419, 77] Strings must use singlequote. (quotes)
  [424, 1] This line has a length of 162. Maximum allowed is 150. (max-len)
  [424, 15] Strings must use singlequote. (quotes)
  [424, 29] Strings must use singlequote. (quotes)
  [424, 41] Strings must use singlequote. (quotes)
  [424, 48] Strings must use singlequote. (quotes)
  [424, 54] Strings must use singlequote. (quotes)
  [424, 62] Strings must use singlequote. (quotes)
  [424, 69] Strings must use singlequote. (quotes)
  [424, 77] Strings must use singlequote. (quotes)
  [424, 89] Strings must use singlequote. (quotes)
  [424, 99] Strings must use singlequote. (quotes)
  [424, 129] Strings must use singlequote. (quotes)
  [424, 147] Strings must use singlequote. (quotes)
  [429, 1] This line has a length of 158. Maximum allowed is 150. (max-len)
  [429, 15] Strings must use singlequote. (quotes)
  [429, 29] Strings must use singlequote. (quotes)
  [429, 41] Strings must use singlequote. (quotes)
  [429, 48] Strings must use singlequote. (quotes)
  [429, 54] Strings must use singlequote. (quotes)
  [429, 62] Strings must use singlequote. (quotes)
  [429, 69] Strings must use singlequote. (quotes)
  [429, 77] Strings must use singlequote. (quotes)
  [429, 89] Strings must use singlequote. (quotes)
  [429, 99] Strings must use singlequote. (quotes)
  [429, 130] Strings must use singlequote. (quotes)
  [429, 148] Strings must use singlequote. (quotes)
  [434, 1] This line has a length of 165. Maximum allowed is 150. (max-len)
  [434, 15] Strings must use singlequote. (quotes)
  [434, 25] Strings must use singlequote. (quotes)
  [434, 71] Strings must use singlequote. (quotes)
  [434, 83] Strings must use singlequote. (quotes)
  [434, 93] Strings must use singlequote. (quotes)
  [434, 99] Strings must use singlequote. (quotes)
  [434, 109] Strings must use singlequote. (quotes)
  [434, 121] Strings must use singlequote. (quotes)
  [434, 129] Strings must use singlequote. (quotes)
  [434, 137] Strings must use singlequote. (quotes)
  [434, 155] Strings must use singlequote. (quotes)
  [439, 1] This line has a length of 211. Maximum allowed is 150. (max-len)
  [439, 15] Strings must use singlequote. (quotes)
  [439, 25] Strings must use singlequote. (quotes)
  [439, 132] Strings must use singlequote. (quotes)
  [439, 144] Strings must use singlequote. (quotes)
  [439, 157] Strings must use singlequote. (quotes)
  [439, 165] Strings must use singlequote. (quotes)
  [439, 172] Strings must use singlequote. (quotes)
  [439, 180] Strings must use singlequote. (quotes)
  [439, 198] Strings must use singlequote. (quotes)
  [444, 15] Strings must use singlequote. (quotes)
  [444, 25] Strings must use singlequote. (quotes)
  [444, 39] Strings must use singlequote. (quotes)
  [444, 51] Strings must use singlequote. (quotes)
  [444, 61] Strings must use singlequote. (quotes)
  [444, 76] Strings must use singlequote. (quotes)
  [444, 88] Strings must use singlequote. (quotes)
  [444, 98] Strings must use singlequote. (quotes)
  [444, 113] Strings must use singlequote. (quotes)
  [444, 131] Strings must use singlequote. (quotes)
  [449, 1] This line has a length of 185. Maximum allowed is 150. (max-len)
  [449, 15] Strings must use singlequote. (quotes)
  [449, 25] Strings must use singlequote. (quotes)
  [449, 147] Strings must use singlequote. (quotes)
  [449, 165] Strings must use singlequote. (quotes)
  [454, 15] Strings must use singlequote. (quotes)
  [454, 25] Strings must use singlequote. (quotes)
  [454, 40] Strings must use singlequote. (quotes)
  [454, 58] Strings must use singlequote. (quotes)
  [459, 1] This line has a length of 211. Maximum allowed is 150. (max-len)
  [459, 15] Strings must use singlequote. (quotes)
  [459, 29] Strings must use singlequote. (quotes)
  [459, 41] Strings must use singlequote. (quotes)
  [459, 48] Strings must use singlequote. (quotes)
  [459, 54] Strings must use singlequote. (quotes)
  [459, 61] Strings must use singlequote. (quotes)
  [459, 69] Strings must use singlequote. (quotes)
  [459, 81] Strings must use singlequote. (quotes)
  [459, 92] Strings must use singlequote. (quotes)
  [459, 99] Strings must use singlequote. (quotes)
  [459, 107] Strings must use singlequote. (quotes)
  [459, 115] Strings must use singlequote. (quotes)
  [459, 124] Strings must use singlequote. (quotes)
  [459, 136] Strings must use singlequote. (quotes)
  [459, 147] Strings must use singlequote. (quotes)
  [459, 155] Strings must use singlequote. (quotes)
  [459, 163] Strings must use singlequote. (quotes)
  [459, 171] Strings must use singlequote. (quotes)
  [459, 180] Strings must use singlequote. (quotes)
  [459, 198] Strings must use singlequote. (quotes)
  [464, 1] This line has a length of 381. Maximum allowed is 150. (max-len)
  [464, 15] Strings must use singlequote. (quotes)
  [464, 25] Strings must use singlequote. (quotes)
  [464, 42] Strings must use singlequote. (quotes)
  [464, 54] Strings must use singlequote. (quotes)
  [464, 64] Strings must use singlequote. (quotes)
  [464, 78] Strings must use singlequote. (quotes)
  [464, 90] Strings must use singlequote. (quotes)
  [464, 100] Strings must use singlequote. (quotes)
  [464, 344] Strings must use singlequote. (quotes)
  [464, 362] Strings must use singlequote. (quotes)
  [469, 1] This line has a length of 378. Maximum allowed is 150. (max-len)
  [469, 15] Strings must use singlequote. (quotes)
  [469, 25] Strings must use singlequote. (quotes)
  [469, 46] Strings must use singlequote. (quotes)
  [469, 58] Strings must use singlequote. (quotes)
  [469, 68] Strings must use singlequote. (quotes)
  [469, 182] Strings must use singlequote. (quotes)
  [469, 194] Strings must use singlequote. (quotes)
  [469, 204] Strings must use singlequote. (quotes)
  [469, 227] Strings must use singlequote. (quotes)
  [469, 239] Strings must use singlequote. (quotes)
  [469, 258] Strings must use singlequote. (quotes)
  [469, 285] Strings must use singlequote. (quotes)
  [469, 297] Strings must use singlequote. (quotes)
  [469, 308] Strings must use singlequote. (quotes)
  [469, 316] Strings must use singlequote. (quotes)
  [469, 324] Strings must use singlequote. (quotes)
  [469, 332] Strings must use singlequote. (quotes)
  [469, 341] Strings must use singlequote. (quotes)
  [469, 359] Strings must use singlequote. (quotes)
  [474, 1] This line has a length of 531. Maximum allowed is 150. (max-len)
  [474, 15] Strings must use singlequote. (quotes)
  [474, 25] Strings must use singlequote. (quotes)
  [474, 41] Strings must use singlequote. (quotes)
  [474, 53] Strings must use singlequote. (quotes)
  [474, 63] Strings must use singlequote. (quotes)
  [474, 203] Strings must use singlequote. (quotes)
  [474, 215] Strings must use singlequote. (quotes)
  [474, 225] Strings must use singlequote. (quotes)
  [474, 335] Strings must use singlequote. (quotes)
  [474, 347] Strings must use singlequote. (quotes)
  [474, 357] Strings must use singlequote. (quotes)
  [474, 495] Strings must use singlequote. (quotes)
  [474, 513] Strings must use singlequote. (quotes)
  [479, 1] This line has a length of 408. Maximum allowed is 150. (max-len)
  [479, 15] Strings must use singlequote. (quotes)
  [479, 25] Strings must use singlequote. (quotes)
  [479, 40] Strings must use singlequote. (quotes)
  [479, 52] Strings must use singlequote. (quotes)
  [479, 62] Strings must use singlequote. (quotes)
  [479, 77] Strings must use singlequote. (quotes)
  [479, 89] Strings must use singlequote. (quotes)
  [479, 99] Strings must use singlequote. (quotes)
  [479, 213] Strings must use singlequote. (quotes)
  [479, 225] Strings must use singlequote. (quotes)
  [479, 235] Strings must use singlequote. (quotes)
  [479, 258] Strings must use singlequote. (quotes)
  [479, 270] Strings must use singlequote. (quotes)
  [479, 289] Strings must use singlequote. (quotes)
  [479, 316] Strings must use singlequote. (quotes)
  [479, 328] Strings must use singlequote. (quotes)
  [479, 339] Strings must use singlequote. (quotes)
  [479, 347] Strings must use singlequote. (quotes)
  [479, 355] Strings must use singlequote. (quotes)
  [479, 363] Strings must use singlequote. (quotes)
  [479, 372] Strings must use singlequote. (quotes)
  [479, 390] Strings must use singlequote. (quotes)
  [484, 1] This line has a length of 379. Maximum allowed is 150. (max-len)
  [484, 15] Strings must use singlequote. (quotes)
  [484, 25] Strings must use singlequote. (quotes)
  [484, 139] Strings must use singlequote. (quotes)
  [484, 151] Strings must use singlequote. (quotes)
  [484, 161] Strings must use singlequote. (quotes)
  [484, 184] Strings must use singlequote. (quotes)
  [484, 196] Strings must use singlequote. (quotes)
  [484, 215] Strings must use singlequote. (quotes)
  [484, 242] Strings must use singlequote. (quotes)
  [484, 254] Strings must use singlequote. (quotes)
  [484, 265] Strings must use singlequote. (quotes)
  [484, 273] Strings must use singlequote. (quotes)
  [484, 281] Strings must use singlequote. (quotes)
  [484, 289] Strings must use singlequote. (quotes)
  [484, 298] Strings must use singlequote. (quotes)
  [484, 310] Strings must use singlequote. (quotes)
  [484, 320] Strings must use singlequote. (quotes)
  [484, 346] Strings must use singlequote. (quotes)
  [484, 364] Strings must use singlequote. (quotes)
  [489, 1] This line has a length of 324. Maximum allowed is 150. (max-len)
  [489, 15] Strings must use singlequote. (quotes)
  [489, 25] Strings must use singlequote. (quotes)
  [489, 152] Strings must use singlequote. (quotes)
  [489, 164] Strings must use singlequote. (quotes)
  [489, 174] Strings must use singlequote. (quotes)
  [489, 190] Strings must use singlequote. (quotes)
  [489, 202] Strings must use singlequote. (quotes)
  [489, 221] Strings must use singlequote. (quotes)
  [489, 248] Strings must use singlequote. (quotes)
  [489, 260] Strings must use singlequote. (quotes)
  [489, 270] Strings must use singlequote. (quotes)
  [489, 293] Strings must use singlequote. (quotes)
  [489, 311] Strings must use singlequote. (quotes)
  [494, 1] This line has a length of 229. Maximum allowed is 150. (max-len)
  [494, 15] Strings must use singlequote. (quotes)
  [494, 25] Strings must use singlequote. (quotes)
  [494, 40] Strings must use singlequote. (quotes)
  [494, 52] Strings must use singlequote. (quotes)
  [494, 62] Strings must use singlequote. (quotes)
  [494, 197] Strings must use singlequote. (quotes)
  [494, 215] Strings must use singlequote. (quotes)
  [499, 1] This line has a length of 194. Maximum allowed is 150. (max-len)
  [499, 15] Strings must use singlequote. (quotes)
  [499, 26] Strings must use singlequote. (quotes)
  [499, 34] Strings must use singlequote. (quotes)
  [499, 41] Strings must use singlequote. (quotes)
  [499, 48] Strings must use singlequote. (quotes)
  [499, 57] Strings must use singlequote. (quotes)
  [499, 69] Strings must use singlequote. (quotes)
  [499, 82] Strings must use singlequote. (quotes)
  [499, 91] Strings must use singlequote. (quotes)
  [499, 99] Strings must use singlequote. (quotes)
  [499, 109] Strings must use singlequote. (quotes)
  [499, 121] Strings must use singlequote. (quotes)
  [499, 134] Strings must use singlequote. (quotes)
  [499, 144] Strings must use singlequote. (quotes)
  [499, 153] Strings must use singlequote. (quotes)
  [499, 163] Strings must use singlequote. (quotes)
  [499, 181] Strings must use singlequote. (quotes)
  [504, 1] This line has a length of 274. Maximum allowed is 150. (max-len)
  [504, 15] Strings must use singlequote. (quotes)
  [504, 25] Strings must use singlequote. (quotes)
  [504, 245] Strings must use singlequote. (quotes)
  [504, 263] Strings must use singlequote. (quotes)
  [509, 1] This line has a length of 361. Maximum allowed is 150. (max-len)
  [509, 15] Strings must use singlequote. (quotes)
  [509, 25] Strings must use singlequote. (quotes)
  [509, 237] Strings must use singlequote. (quotes)
  [509, 249] Strings must use singlequote. (quotes)
  [509, 259] Strings must use singlequote. (quotes)
  [509, 276] Strings must use singlequote. (quotes)
  [509, 288] Strings must use singlequote. (quotes)
  [509, 298] Strings must use singlequote. (quotes)
  [509, 327] Strings must use singlequote. (quotes)
  [509, 345] Strings must use singlequote. (quotes)
  [514, 15] Strings must use singlequote. (quotes)
  [514, 25] Strings must use singlequote. (quotes)
  [514, 114] Strings must use singlequote. (quotes)
  [514, 132] Strings must use singlequote. (quotes)
  [519, 15] Strings must use singlequote. (quotes)
  [519, 25] Strings must use singlequote. (quotes)
  [519, 40] Strings must use singlequote. (quotes)
  [519, 52] Strings must use singlequote. (quotes)
  [519, 62] Strings must use singlequote. (quotes)
  [519, 77] Strings must use singlequote. (quotes)
  [519, 95] Strings must use singlequote. (quotes)
  [524, 1] This line has a length of 271. Maximum allowed is 150. (max-len)
  [524, 15] Strings must use singlequote. (quotes)
  [524, 25] Strings must use singlequote. (quotes)
  [524, 106] Strings must use singlequote. (quotes)
  [524, 118] Strings must use singlequote. (quotes)
  [524, 128] Strings must use singlequote. (quotes)
  [524, 174] Strings must use singlequote. (quotes)
  [524, 186] Strings must use singlequote. (quotes)
  [524, 196] Strings must use singlequote. (quotes)
  [524, 202] Strings must use singlequote. (quotes)
  [524, 213] Strings must use singlequote. (quotes)
  [524, 225] Strings must use singlequote. (quotes)
  [524, 232] Strings must use singlequote. (quotes)
  [524, 240] Strings must use singlequote. (quotes)
  [524, 258] Strings must use singlequote. (quotes)
  [529, 1] This line has a length of 602. Maximum allowed is 150. (max-len)
  [529, 15] Strings must use singlequote. (quotes)
  [529, 29] Strings must use singlequote. (quotes)
  [529, 40] Strings must use singlequote. (quotes)
  [529, 46] Strings must use singlequote. (quotes)
  [529, 52] Strings must use singlequote. (quotes)
  [529, 59] Strings must use singlequote. (quotes)
  [529, 67] Strings must use singlequote. (quotes)
  [529, 79] Strings must use singlequote. (quotes)
  [529, 93] Strings must use singlequote. (quotes)
  [529, 104] Strings must use singlequote. (quotes)
  [529, 110] Strings must use singlequote. (quotes)
  [529, 117] Strings must use singlequote. (quotes)
  [529, 124] Strings must use singlequote. (quotes)
  [529, 132] Strings must use singlequote. (quotes)
  [529, 144] Strings must use singlequote. (quotes)
  [529, 158] Strings must use singlequote. (quotes)
  [529, 169] Strings must use singlequote. (quotes)
  [529, 175] Strings must use singlequote. (quotes)
  [529, 181] Strings must use singlequote. (quotes)
  [529, 189] Strings must use singlequote. (quotes)
  [529, 197] Strings must use singlequote. (quotes)
  [529, 209] Strings must use singlequote. (quotes)
  [529, 219] Strings must use singlequote. (quotes)
  [529, 251] Strings must use singlequote. (quotes)
  [529, 263] Strings must use singlequote. (quotes)
  [529, 273] Strings must use singlequote. (quotes)
  [529, 290] Strings must use singlequote. (quotes)
  [529, 302] Strings must use singlequote. (quotes)
  [529, 312] Strings must use singlequote. (quotes)
  [529, 342] Strings must use singlequote. (quotes)
  [529, 354] Strings must use singlequote. (quotes)
  [529, 364] Strings must use singlequote. (quotes)
  [529, 380] Strings must use singlequote. (quotes)
  [529, 392] Strings must use singlequote. (quotes)
  [529, 402] Strings must use singlequote. (quotes)
  [529, 418] Strings must use singlequote. (quotes)
  [529, 430] Strings must use singlequote. (quotes)
  [529, 440] Strings must use singlequote. (quotes)
  [529, 457] Strings must use singlequote. (quotes)
  [529, 469] Strings must use singlequote. (quotes)
  [529, 479] Strings must use singlequote. (quotes)
  [529, 494] Strings must use singlequote. (quotes)
  [529, 506] Strings must use singlequote. (quotes)
  [529, 516] Strings must use singlequote. (quotes)
  [529, 533] Strings must use singlequote. (quotes)
  [529, 545] Strings must use singlequote. (quotes)
  [529, 555] Strings must use singlequote. (quotes)
  [529, 571] Strings must use singlequote. (quotes)
  [529, 589] Strings must use singlequote. (quotes)
  [534, 1] This line has a length of 244. Maximum allowed is 150. (max-len)
  [534, 15] Strings must use singlequote. (quotes)
  [534, 25] Strings must use singlequote. (quotes)
  [534, 103] Strings must use singlequote. (quotes)
  [534, 115] Strings must use singlequote. (quotes)
  [534, 125] Strings must use singlequote. (quotes)
  [534, 172] Strings must use singlequote. (quotes)
  [534, 184] Strings must use singlequote. (quotes)
  [534, 194] Strings must use singlequote. (quotes)
  [534, 213] Strings must use singlequote. (quotes)
  [534, 231] Strings must use singlequote. (quotes)
  [539, 1] This line has a length of 273. Maximum allowed is 150. (max-len)
  [539, 15] Strings must use singlequote. (quotes)
  [539, 25] Strings must use singlequote. (quotes)
  [539, 82] Strings must use singlequote. (quotes)
  [539, 94] Strings must use singlequote. (quotes)
  [539, 104] Strings must use singlequote. (quotes)
  [539, 121] Strings must use singlequote. (quotes)
  [539, 133] Strings must use singlequote. (quotes)
  [539, 143] Strings must use singlequote. (quotes)
  [539, 201] Strings must use singlequote. (quotes)
  [539, 213] Strings must use singlequote. (quotes)
  [539, 223] Strings must use singlequote. (quotes)
  [539, 239] Strings must use singlequote. (quotes)
  [539, 257] Strings must use singlequote. (quotes)
  [544, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [544, 15] Strings must use singlequote. (quotes)
  [544, 25] Strings must use singlequote. (quotes)
  [544, 81] Strings must use singlequote. (quotes)
  [544, 93] Strings must use singlequote. (quotes)
  [544, 103] Strings must use singlequote. (quotes)
  [544, 118] Strings must use singlequote. (quotes)
  [544, 136] Strings must use singlequote. (quotes)
  [549, 1] This line has a length of 153. Maximum allowed is 150. (max-len)
  [549, 15] Strings must use singlequote. (quotes)
  [549, 25] Strings must use singlequote. (quotes)
  [549, 81] Strings must use singlequote. (quotes)
  [549, 93] Strings must use singlequote. (quotes)
  [549, 103] Strings must use singlequote. (quotes)
  [549, 120] Strings must use singlequote. (quotes)
  [549, 138] Strings must use singlequote. (quotes)
  [554, 1] This line has a length of 279. Maximum allowed is 150. (max-len)
  [554, 15] Strings must use singlequote. (quotes)
  [554, 25] Strings must use singlequote. (quotes)
  [554, 130] Strings must use singlequote. (quotes)
  [554, 142] Strings must use singlequote. (quotes)
  [554, 152] Strings must use singlequote. (quotes)
  [554, 200] Strings must use singlequote. (quotes)
  [554, 212] Strings must use singlequote. (quotes)
  [554, 222] Strings must use singlequote. (quotes)
  [554, 251] Strings must use singlequote. (quotes)
  [554, 269] Strings must use singlequote. (quotes)
  [559, 1] This line has a length of 320. Maximum allowed is 150. (max-len)
  [559, 15] Strings must use singlequote. (quotes)
  [559, 25] Strings must use singlequote. (quotes)
  [559, 80] Strings must use singlequote. (quotes)
  [559, 92] Strings must use singlequote. (quotes)
  [559, 102] Strings must use singlequote. (quotes)
  [559, 156] Strings must use singlequote. (quotes)
  [559, 168] Strings must use singlequote. (quotes)
  [559, 178] Strings must use singlequote. (quotes)
  [559, 193] Strings must use singlequote. (quotes)
  [559, 205] Strings must use singlequote. (quotes)
  [559, 215] Strings must use singlequote. (quotes)
  [559, 230] Strings must use singlequote. (quotes)
  [559, 242] Strings must use singlequote. (quotes)
  [559, 252] Strings must use singlequote. (quotes)
  [559, 291] Strings must use singlequote. (quotes)
  [559, 309] Strings must use singlequote. (quotes)
  [564, 1] This line has a length of 241. Maximum allowed is 150. (max-len)
  [564, 15] Strings must use singlequote. (quotes)
  [564, 25] Strings must use singlequote. (quotes)
  [564, 54] Strings must use singlequote. (quotes)
  [564, 66] Strings must use singlequote. (quotes)
  [564, 76] Strings must use singlequote. (quotes)
  [564, 106] Strings must use singlequote. (quotes)
  [564, 118] Strings must use singlequote. (quotes)
  [564, 128] Strings must use singlequote. (quotes)
  [564, 160] Strings must use singlequote. (quotes)
  [564, 172] Strings must use singlequote. (quotes)
  [564, 182] Strings must use singlequote. (quotes)
  [564, 213] Strings must use singlequote. (quotes)
  [564, 231] Strings must use singlequote. (quotes)
  [569, 15] Strings must use singlequote. (quotes)
  [569, 25] Strings must use singlequote. (quotes)
  [569, 48] Strings must use singlequote. (quotes)
  [569, 60] Strings must use singlequote. (quotes)
  [569, 73] Strings must use singlequote. (quotes)
  [569, 81] Strings must use singlequote. (quotes)
  [569, 88] Strings must use singlequote. (quotes)
  [569, 96] Strings must use singlequote. (quotes)
  [569, 114] Strings must use singlequote. (quotes)
  [574, 1] This line has a length of 290. Maximum allowed is 150. (max-len)
  [574, 15] Strings must use singlequote. (quotes)
  [574, 29] Strings must use singlequote. (quotes)
  [574, 41] Strings must use singlequote. (quotes)
  [574, 47] Strings must use singlequote. (quotes)
  [574, 53] Strings must use singlequote. (quotes)
  [574, 60] Strings must use singlequote. (quotes)
  [574, 67] Strings must use singlequote. (quotes)
  [574, 75] Strings must use singlequote. (quotes)
  [574, 87] Strings must use singlequote. (quotes)
  [574, 101] Strings must use singlequote. (quotes)
  [574, 113] Strings must use singlequote. (quotes)
  [574, 119] Strings must use singlequote. (quotes)
  [574, 125] Strings must use singlequote. (quotes)
  [574, 133] Strings must use singlequote. (quotes)
  [574, 140] Strings must use singlequote. (quotes)
  [574, 148] Strings must use singlequote. (quotes)
  [574, 160] Strings must use singlequote. (quotes)
  [574, 171] Strings must use singlequote. (quotes)
  [574, 178] Strings must use singlequote. (quotes)
  [574, 188] Strings must use singlequote. (quotes)
  [574, 195] Strings must use singlequote. (quotes)
  [574, 203] Strings must use singlequote. (quotes)
  [574, 215] Strings must use singlequote. (quotes)
  [574, 226] Strings must use singlequote. (quotes)
  [574, 233] Strings must use singlequote. (quotes)
  [574, 243] Strings must use singlequote. (quotes)
  [574, 251] Strings must use singlequote. (quotes)
  [574, 260] Strings must use singlequote. (quotes)
  [574, 278] Strings must use singlequote. (quotes)
  [579, 1] This line has a length of 204. Maximum allowed is 150. (max-len)
  [579, 15] Strings must use singlequote. (quotes)
  [579, 25] Strings must use singlequote. (quotes)
  [579, 40] Strings must use singlequote. (quotes)
  [579, 52] Strings must use singlequote. (quotes)
  [579, 62] Strings must use singlequote. (quotes)
  [579, 77] Strings must use singlequote. (quotes)
  [579, 88] Strings must use singlequote. (quotes)
  [579, 101] Strings must use singlequote. (quotes)
  [579, 109] Strings must use singlequote. (quotes)
  [579, 116] Strings must use singlequote. (quotes)
  [579, 124] Strings must use singlequote. (quotes)
  [579, 136] Strings must use singlequote. (quotes)
  [579, 149] Strings must use singlequote. (quotes)
  [579, 156] Strings must use singlequote. (quotes)
  [579, 162] Strings must use singlequote. (quotes)
  [579, 170] Strings must use singlequote. (quotes)
  [579, 188] Strings must use singlequote. (quotes)
  [584, 1] This line has a length of 439. Maximum allowed is 150. (max-len)
  [584, 15] Strings must use singlequote. (quotes)
  [584, 25] Strings must use singlequote. (quotes)
  [584, 359] Strings must use singlequote. (quotes)
  [584, 371] Strings must use singlequote. (quotes)
  [584, 384] Strings must use singlequote. (quotes)
  [584, 392] Strings must use singlequote. (quotes)
  [584, 399] Strings must use singlequote. (quotes)
  [584, 407] Strings must use singlequote. (quotes)
  [584, 425] Strings must use singlequote. (quotes)
  [589, 1] This line has a length of 305. Maximum allowed is 150. (max-len)
  [589, 15] Strings must use singlequote. (quotes)
  [589, 25] Strings must use singlequote. (quotes)
  [589, 194] Strings must use singlequote. (quotes)
  [589, 206] Strings must use singlequote. (quotes)
  [589, 216] Strings must use singlequote. (quotes)
  [589, 230] Strings must use singlequote. (quotes)
  [589, 242] Strings must use singlequote. (quotes)
  [589, 252] Strings must use singlequote. (quotes)
  [589, 269] Strings must use singlequote. (quotes)
  [589, 287] Strings must use singlequote. (quotes)
  [594, 1] This line has a length of 272. Maximum allowed is 150. (max-len)
  [594, 15] Strings must use singlequote. (quotes)
  [594, 25] Strings must use singlequote. (quotes)
  [594, 194] Strings must use singlequote. (quotes)
  [594, 206] Strings must use singlequote. (quotes)
  [594, 216] Strings must use singlequote. (quotes)
  [594, 236] Strings must use singlequote. (quotes)
  [594, 254] Strings must use singlequote. (quotes)
  [599, 1] This line has a length of 292. Maximum allowed is 150. (max-len)
  [599, 15] Strings must use singlequote. (quotes)
  [599, 25] Strings must use singlequote. (quotes)
  [599, 52] Strings must use singlequote. (quotes)
  [599, 64] Strings must use singlequote. (quotes)
  [599, 74] Strings must use singlequote. (quotes)
  [599, 100] Strings must use singlequote. (quotes)
  [599, 112] Strings must use singlequote. (quotes)
  [599, 122] Strings must use singlequote. (quotes)
  [599, 256] Strings must use singlequote. (quotes)
  [599, 274] Strings must use singlequote. (quotes)
  [604, 1] This line has a length of 244. Maximum allowed is 150. (max-len)
  [604, 15] Strings must use singlequote. (quotes)
  [604, 28] Strings must use singlequote. (quotes)
  [604, 35] Strings must use singlequote. (quotes)
  [604, 42] Strings must use singlequote. (quotes)
  [604, 50] Strings must use singlequote. (quotes)
  [604, 62] Strings must use singlequote. (quotes)
  [604, 75] Strings must use singlequote. (quotes)
  [604, 83] Strings must use singlequote. (quotes)
  [604, 90] Strings must use singlequote. (quotes)
  [604, 98] Strings must use singlequote. (quotes)
  [604, 110] Strings must use singlequote. (quotes)
  [604, 120] Strings must use singlequote. (quotes)
  [604, 207] Strings must use singlequote. (quotes)
  [604, 225] Strings must use singlequote. (quotes)
  [609, 1] This line has a length of 374. Maximum allowed is 150. (max-len)
  [609, 15] Strings must use singlequote. (quotes)
  [609, 25] Strings must use singlequote. (quotes)
  [609, 39] Strings must use singlequote. (quotes)
  [609, 51] Strings must use singlequote. (quotes)
  [609, 61] Strings must use singlequote. (quotes)
  [609, 77] Strings must use singlequote. (quotes)
  [609, 89] Strings must use singlequote. (quotes)
  [609, 99] Strings must use singlequote. (quotes)
  [609, 113] Strings must use singlequote. (quotes)
  [609, 125] Strings must use singlequote. (quotes)
  [609, 135] Strings must use singlequote. (quotes)
  [609, 150] Strings must use singlequote. (quotes)
  [609, 162] Strings must use singlequote. (quotes)
  [609, 172] Strings must use singlequote. (quotes)
  [609, 187] Strings must use singlequote. (quotes)
  [609, 199] Strings must use singlequote. (quotes)
  [609, 209] Strings must use singlequote. (quotes)
  [609, 225] Strings must use singlequote. (quotes)
  [609, 237] Strings must use singlequote. (quotes)
  [609, 247] Strings must use singlequote. (quotes)
  [609, 261] Strings must use singlequote. (quotes)
  [609, 273] Strings must use singlequote. (quotes)
  [609, 283] Strings must use singlequote. (quotes)
  [609, 297] Strings must use singlequote. (quotes)
  [609, 309] Strings must use singlequote. (quotes)
  [609, 319] Strings must use singlequote. (quotes)
  [609, 334] Strings must use singlequote. (quotes)
  [609, 352] Strings must use singlequote. (quotes)
  [614, 1] This line has a length of 376. Maximum allowed is 150. (max-len)
  [614, 15] Strings must use singlequote. (quotes)
  [614, 25] Strings must use singlequote. (quotes)
  [614, 39] Strings must use singlequote. (quotes)
  [614, 51] Strings must use singlequote. (quotes)
  [614, 61] Strings must use singlequote. (quotes)
  [614, 76] Strings must use singlequote. (quotes)
  [614, 88] Strings must use singlequote. (quotes)
  [614, 98] Strings must use singlequote. (quotes)
  [614, 112] Strings must use singlequote. (quotes)
  [614, 124] Strings must use singlequote. (quotes)
  [614, 134] Strings must use singlequote. (quotes)
  [614, 149] Strings must use singlequote. (quotes)
  [614, 161] Strings must use singlequote. (quotes)
  [614, 171] Strings must use singlequote. (quotes)
  [614, 187] Strings must use singlequote. (quotes)
  [614, 199] Strings must use singlequote. (quotes)
  [614, 209] Strings must use singlequote. (quotes)
  [614, 225] Strings must use singlequote. (quotes)
  [614, 237] Strings must use singlequote. (quotes)
  [614, 247] Strings must use singlequote. (quotes)
  [614, 262] Strings must use singlequote. (quotes)
  [614, 274] Strings must use singlequote. (quotes)
  [614, 284] Strings must use singlequote. (quotes)
  [614, 298] Strings must use singlequote. (quotes)
  [614, 310] Strings must use singlequote. (quotes)
  [614, 320] Strings must use singlequote. (quotes)
  [614, 334] Strings must use singlequote. (quotes)
  [614, 352] Strings must use singlequote. (quotes)
  [619, 15] Strings must use singlequote. (quotes)
  [619, 29] Strings must use singlequote. (quotes)
  [619, 41] Strings must use singlequote. (quotes)
  [619, 48] Strings must use singlequote. (quotes)
  [619, 54] Strings must use singlequote. (quotes)
